file{ path = "sprites/hud/small_key_icon.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/hud/sword_icon_flip.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/timer.png", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/menus/arrow.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/arrows.png", author = "Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/chest_icon.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/clouds.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/menus/commands_background.png", author = "Oclero, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/ending.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/menus/fairy_cursor.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/menus/file_select_labors_background.png", author = "SquareEnix, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/menus/gplv3_logo.png", author = "GNU, Olivier Cléro", license = "GPL v3" }
file{ path = "sprites/menus/gui.png", author = "Nintendo, Oclero, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/menus/hero_head.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/hero_head.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/menus/heroic_border.png", author = "Oclero, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/icons.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/intro", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/menus/intro/bg1.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/menus/intro/fresco.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/intro/fresco.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/menus/intro/intro1.png", author = "emanon01", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/intro/intro2.png", author = "emanon01", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/intro/intro3.png", author = "emanon01", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/intro/intro4.png", author = "emanon01", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/inventory_background.png", author = "Oclero, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/item_cursor.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/item_cursor.png", author = "Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/key_item_icon.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/location_text_background.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/map_background.png", author = "Oclero, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/map_quests_markers.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/menus/marker_cross.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/marker_din_pearl.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/marker_farore_pearl.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/marker_nayru_pearl.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/options_labors_background.png", author = "SquareEnix, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/menus/presentation.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/quest_status_background.png", author = "Oclero, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/quest_status_pieces_of_heart.png", author = "Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/slider.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/menus/slider_cursor.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/menus/solarus_logo.dat", author = "Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/solarus_logo.png", author = "Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/stats_background.png", author = "Oclero, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/stats_icons.png", author = "Nintendo, Vincent Jouillat", license = "Proprietary (fair use)" }
file{ path = "sprites/menus/stats_labors_background.png", author = "SquareEnix, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/menus/stats_labors_curtain_1.png", author = "Zeldoretro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/stats_labors_curtain_2.png", author = "Zeldoretro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/stats_labors_curtain_3.png", author = "Zeldoretro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/stats_picture_bronze.png", author = "Razdarac", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/stats_picture_gold.png", author = "Razdarac", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/stats_picture_platinum.png", author = "Razdarac", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/stats_picture_silver.png", author = "Razdarac", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/telep_map_light.dat", author = "Zeldoretro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/telep_map_light.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/telep_map_pointer.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/telep_map_pointer.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/menus/title_labors_background.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/menus/title_labors_frame_1.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_labors_frame_2.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_labors_frame_3.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_labors_frame_4.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_labors_frame_5.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_labors_frame_6.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_labors_frame_7.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_labors_frame_8.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_labors_frames_2.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_labors_gamepad.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_labors_logo.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_labors_release.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_labors_zeldo.png", author = "Razdarac", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/treasures_background.png", author = "Oclero, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/world_map.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/world_map_dark.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/world_map_labors_castle.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/world_map_labors_tott.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/npc/CHARA.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/CHARA.png", author = "Toby Fox", license = "Proprietary (fair use)" }
file{ path = "sprites/npc/alttp.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/npc/angry_brother.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/antiquarian.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/antiquarian.png", author = "Julio tanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/beedle.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/beedle.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/npc/billy.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/bird_green.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/blacksmith.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/blacksmith.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/npc/blind_hideout_man.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/broom_grandma.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/bully.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/bully_cursed.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/camper.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/castle_guard.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/castle_guard_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/castle_guard_green.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/castle_guard_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/drunk_man.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/fairy.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/fairy.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/npc/fairy_queen.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/fat_fairy.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/fat_fairy.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/npc/flute_boy.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/frog.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/gerant_bateau_ile.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/gerant_bateau_port.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/ghostly_proprietor.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/ghostly_proprietor.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/npc/great_fairy.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/npc/great_fairy_1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/great_fairy_2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/great_fairy_3.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/great_fairy_4.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/great_fairy_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/great_fairy_green.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/great_fairy_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid_1.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid_1.png", author = "Nintendo, JulioTanaka", license = "Proprietary (fair use)" }
file{ path = "sprites/npc/kid_2.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid_2.png", author = "Nintendo, JulioTanaka", license = "Proprietary (fair use)" }
file{ path = "sprites/npc/kid_3.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid_3.png", author = "Nintendo, JulioTanaka", license = "Proprietary (fair use)" }
file{ path = "sprites/npc/kid_4.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid_4.png", author = "Nintendo, JulioTanaka", license = "Proprietary (fair use)" }
file{ path = "sprites/npc/link_stopped.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/link_stopped_shield.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/link_uncle.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/link_uncle.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/npc/little_elephant.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/little_man.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/little_tree.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/lost_old_man.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/lumberjack_1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/lumberjack_2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/mad_batter_purple.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/merchant_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/merchant_green.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/merchant_purple.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/merchant_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/merchant_traveler.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/merchant_yellow.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/mini_game_man_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/mini_game_man_yellow.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/monkey.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/mouse_purple.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/mustache_man.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/newlink.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/newlink1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/newlink2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/newlink3.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/newlink4.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/newlink5.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/newlink6.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/newlink7.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/newlink8.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/newlink9.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/no_character", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/npc/no_character/ancient_stone.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/no_character/ancient_stone.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/npc/no_character/book.png", author = "Nintendo, JulioTanaka", license = "Proprietary (fair use)" }
file{ path = "sprites/npc/no_character/book_blue.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
