properties{
  name = "night_entity_10",
  layer = 2,
  x = 992,
  y = 965,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_11",
  layer = 2,
  x = 352,
  y = 1237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_11",
  layer = 2,
  x = 352,
  y = 1237,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_12",
  layer = 2,
  x = 216,
  y = 925,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_12",
  layer = 2,
  x = 216,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_13",
  layer = 2,
  x = 224,
  y = 741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_13",
  layer = 2,
  x = 224,
  y = 741,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_14",
  layer = 2,
  x = 304,
  y = 741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_14",
  layer = 2,
  x = 304,
  y = 741,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_15",
  layer = 2,
  x = 608,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_15",
  layer = 2,
  x = 608,
  y = 869,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_16",
  layer = 2,
  x = 688,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_16",
  layer = 2,
  x = 688,
  y = 869,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_17",
  layer = 2,
  x = 432,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_17",
  layer = 2,
  x = 432,
  y = 701,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_18",
  layer = 2,
  x = 864,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_18",
  layer = 2,
  x = 864,
  y = 701,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_20",
  layer = 2,
  x = 168,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_20",
  layer = 2,
  x = 168,
  y = 389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_21",
  layer = 2,
  x = 408,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_21",
  layer = 2,
  x = 408,
  y = 389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_22",
  layer = 2,
  x = 728,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_22",
  layer = 2,
  x = 728,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_23",
  layer = 2,
  x = 1048,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_23",
  layer = 2,
  x = 1048,
  y = 493,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_24",
  layer = 2,
  x = 1288,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_24",
  layer = 2,
  x = 1288,
  y = 493,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_25",
  layer = 2,
  x = 1136,
  y = 661,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_25",
  layer = 2,
  x = 1136,
  y = 661,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_26",
  layer = 2,
  x = 1200,
  y = 661,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_26",
  layer = 2,
  x = 1200,
  y = 661,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_19",
  layer = 2,
  x = 1344,
  y = 805,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_19",
  layer = 2,
  x = 1344,
  y = 805,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_29",
  layer = 2,
  x = 1168,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_29",
  layer = 2,
  x = 1168,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

destination{
  name = "entree_donjon_s",
  layer = 2,
  x = 1168,
  y = 461,
  direction = 3,
}

teletransporter{
  layer = 2,
  x = 1160,
  y = 432,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "entree_donjon",
}

destructible{
  name = "auto_destructible_55",
  layer = 2,
  x = 984,
  y = 1325,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_56",
  layer = 2,
  x = 1048,
  y = 1357,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

npc{
  name = "ts.labors.1st_solarus_quest.hera_mountain",
  layer = 2,
  x = 1168,
  y = 829,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign_inside",
}

dynamic_tile{
  layer = 2,
  x = 1456,
  y = 1208,
  width = 16,
  height = 232,
  pattern = "2764",
  tileset = "inside_blue_dungeon",
}

door{
  layer = 2,
  x = -40,
  y = 336,
  direction = 0,
  sprite = "entities/Doors/Outside/door_ice_palace",
  savegame_variable = "ice_key_10013_door_opened_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "get_ice_key_10016",
  cannot_open_dialog = "door.closed.ice_door",
}

door{
  layer = 2,
  x = 1456,
  y = 1168,
  direction = 0,
  sprite = "entities/Doors/Outside/door_ice_palace",
  savegame_variable = "ice_key_10013_door_opened_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "get_ice_key_10016",
  cannot_open_dialog = "door.closed.ice_door",
}

destructible{
  name = "auto_destructible_57",
  layer = 2,
  x = 1296,
  y = 1485,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_58",
  layer = 2,
  x = 1296,
  y = 1501,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_59",
  layer = 2,
  x = 1296,
  y = 1517,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_60",
  layer = 2,
  x = 1280,
  y = 1533,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_82",
  layer = 2,
  x = 1408,
  y = 1541,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_83",
  layer = 2,
  x = 1408,
  y = 1525,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_84",
  layer = 2,
  x = 1408,
  y = 1509,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_85",
  layer = 2,
  x = 1424,
  y = 1493,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

chest{
  layer = 2,
  x = 1232,
  y = 1629,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_savegame_variable = "remembrance_shard_10013_5",
  sprite = "entities/Chests/chest_LttP",
  opening_condition = "big_key_1005",
}

chest{
  layer = 2,
  x = 56,
  y = 1221,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_savegame_variable = "remembrance_shard_10013_4",
  sprite = "entities/Chests/chest_LttP",
  opening_condition = "big_key_1005",
}

jumper{
  layer = 2,
  x = 864,
  y = 1592,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

dynamic_tile{
  name = "invisible_path_16",
  layer = 2,
  x = 832,
  y = 1592,
  width = 32,
  height = 64,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "invisible_path_17",
  layer = 2,
  x = 848,
  y = 1656,
  width = 48,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "invisible_path_18",
  layer = 2,
  x = 864,
  y = 1640,
  width = 32,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "invisible_path_19",
  layer = 2,
  x = 896,
  y = 1656,
  width = 16,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "invisible_path_20",
  layer = 2,
  x = 880,
  y = 1672,
  width = 48,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "invisible_path_21",
  layer = 2,
  x = 912,
  y = 1688,
  width = 48,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "invisible_path_22",
  layer = 2,
  x = 944,
  y = 1672,
  width = 48,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "invisible_path_23",
  layer = 2,
  x = 1072,
  y = 1656,
  width = 16,
  height = 32,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "invisible_path_24",
  layer = 2,
  x = 1024,
  y = 1672,
  width = 48,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "invisible_path_25",
  layer = 2,
  x = 976,
  y = 1688,
  width = 64,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

wall{
  layer = 2,
  x = 824,
  y = 1600,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 864,
  y = 1600,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 952,
  y = 1664,
  width = 40,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 992,
  y = 1664,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 1000,
  y = 1680,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 1016,
  y = 1664,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 1024,
  y = 1664,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 1064,
  y = 1656,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 1088,
  y = 1656,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 1040,
  y = 1688,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 832,
  y = 1592,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 1072,
  y = 1656,
  width = 16,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 864,
  y = 1624,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

chest{
  layer = 2,
  x = 1032,
  y = 1341,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_10013_7",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  name = "invisible_path_26",
  layer = 2,
  x = 464,
  y = 1269,
  treasure_name = "pickable/rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "rupees_10013_8",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 2,
  x = 408,
  y = 1037,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_10013_9",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 2,
  x = 168,
  y = 589,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_10013_10",
  sprite = "entities/Chests/chest_LttP",
}

pickable{
  layer = 2,
  x = 1136,
  y = 1197,
  treasure_name = "pickable/rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "rupees_10013_11",
}

dynamic_tile{
  name = "invisible_path_30",
  layer = 2,
  x = 472,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_path_31",
  layer = 2,
  x = 456,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "129",
}

dynamic_tile{
  name = "invisible_path_32",
  layer = 2,
  x = 456,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "728",
}

destructible{
  name = "invisible_path_33",
  layer = 2,
  x = 464,
  y = 1285,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

dynamic_tile{
  name = "invisible_path_34",
  layer = 2,
  x = 456,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "129",
}

dynamic_tile{
  name = "invisible_path_35",
  layer = 2,
  x = 456,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "728",
}

destructible{
  name = "invisible_path_36",
  layer = 2,
  x = 464,
  y = 1301,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "invisible_path_37",
  layer = 2,
  x = 160,
  y = 1592,
  width = 16,
  height = 80,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "invisible_path_38",
  layer = 2,
  x = 128,
  y = 1656,
  width = 32,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "invisible_path_39",
  layer = 2,
  x = 80,
  y = 1672,
  width = 64,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "invisible_path_40",
  layer = 2,
  x = 80,
  y = 1624,
  width = 16,
  height = 48,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "invisible_path_41",
  layer = 2,
  x = 32,
  y = 1624,
  width = 48,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "invisible_path_42",
  layer = 2,
  x = 16,
  y = 1640,
  width = 32,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

pickable{
  layer = 2,
  x = 24,
  y = 1645,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_10013_6",
}

wall{
  layer = 2,
  x = 160,
  y = 1584,
  width = 16,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 152,
  y = 1592,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 176,
  y = 1592,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 96,
  y = 1624,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
