properties{
dynamic_tile{
  name = "invisible_tile_56",
  layer = 5,
  x = 1008,
  y = 248,
  width = 16,
  height = 40,
  pattern = "262",
}

dynamic_tile{
  name = "invisible_tile_57",
  layer = 5,
  x = 1000,
  y = 248,
  width = 8,
  height = 40,
  pattern = "260",
}

wall{
  layer = 5,
  x = 1008,
  y = 248,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_10",
  layer = 5,
  x = 1016,
  y = 285,
  width = 16,
  height = 16,
}

destructible{
  name = "auto_destructible_93",
  layer = 5,
  x = 808,
  y = 189,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_94",
  layer = 5,
  x = 1016,
  y = 157,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_95",
  layer = 5,
  x = 808,
  y = 157,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_96",
  layer = 5,
  x = 1016,
  y = 189,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

wall{
  layer = 5,
  x = 800,
  y = 72,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_11",
  layer = 5,
  x = 808,
  y = 101,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "weak_door_3_closed_1",
  layer = 5,
  x = 1000,
  y = 96,
  width = 32,
  height = 16,
  pattern = "957",
}

door{
  name = "weak_door_3",
  layer = 5,
  x = 1008,
  y = 96,
  direction = 0,
  sprite = "entities/Doors/Outside/door_weak_wall_out",
  savegame_variable = "weak_10013_3_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

destructible{
  name = "auto_destructible_97",
  layer = 5,
  x = 808,
  y = 173,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_98",
  layer = 5,
  x = 1016,
  y = 173,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

jumper{
  layer = 5,
  x = 728,
  y = 248,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 5,
  x = 1032,
  y = 248,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 5,
  x = 824,
  y = 248,
  width = 176,
  height = 8,
  direction = 6,
  jump_length = 56,
}

custom_entity{
  name = "day_entity_38",
  layer = 5,
  x = 1168,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_38",
  layer = 5,
  x = 1168,
  y = 237,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_39",
  layer = 5,
  x = 656,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_39",
  layer = 5,
  x = 656,
  y = 237,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

destination{
  name = "cave_carrefour_ne",
  layer = 5,
  x = 1016,
  y = 125,
  direction = 3,
  starting_location_mode = "no",
}

tile{
  layer = 6,
  x = 664,
  y = 0,
  width = 496,
  height = 80,
  pattern = "907",
}

tile{
  layer = 6,
  x = 760,
  y = 80,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 6,
  x = 848,
  y = 80,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 6,
  x = 960,
  y = 80,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 6,
  x = 1048,
  y = 80,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 6,
  x = 872,
  y = 192,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 6,
  x = 1080,
  y = 192,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 6,
  x = 680,
  y = 192,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 6,
  x = 664,
  y = 80,
  width = 96,
  height = 112,
  pattern = "907",
}

tile{
  layer = 6,
  x = 864,
  y = 80,
  width = 96,
  height = 112,
  pattern = "907",
}

tile{
  layer = 6,
  x = 1064,
  y = 80,
  width = 96,
  height = 112,
  pattern = "907",
}

tile{
  layer = 6,
  x = 920,
  y = 40,
  width = 192,
  height = 16,
  pattern = "957",
}

tile{
  layer = 6,
  x = 896,
  y = 168,
  width = 32,
  height = 32,
  pattern = "129",
}

tile{
  layer = 6,
  x = 752,
  y = 112,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 6,
  x = 744,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 6,
  x = 760,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 6,
  x = 768,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 6,
  x = 752,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 6,
  x = 792,
  y = 72,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 6,
  x = 856,
  y = 112,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 6,
  x = 840,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 6,
  x = 856,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 6,
  x = 840,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 6,
  x = 856,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 6,
  x = 744,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 6,
  x = 744,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 6,
  x = 864,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 6,
  x = 864,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 6,
  x = 752,
  y = 128,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 6,
  x = 856,
  y = 128,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 6,
  x = 776,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 6,
  x = 784,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 6,
  x = 816,
  y = 72,
  width = 8,
  height = 8,
  pattern = "261",
}

tile{
  layer = 6,
  x = 800,
  y = 72,
  width = 16,
  height = 8,
  pattern = "262",
}

tile{
  layer = 6,
  x = 792,
  y = 72,
  width = 8,
  height = 8,
  pattern = "260",
}

tile{
  layer = 6,
  x = 1144,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 6,
  x = 1152,
  y = 0,
  width = 8,
  height = 192,
  pattern = "972",
}

tile{
  layer = 6,
  x = 672,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 6,
  x = 664,
  y = 0,
  width = 8,
  height = 192,
  pattern = "977",
}

tile{
  layer = 6,
  x = 680,
  y = 200,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 6,
  x = 672,
  y = 96,
  width = 8,
  height = 96,
  pattern = "1012",
}

tile{
  layer = 6,
  x = 672,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 6,
  x = 672,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 6,
  x = 1144,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 6,
  x = 1144,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 6,
  x = 1144,
  y = 96,
  width = 8,
  height = 96,
  pattern = "1011",
}

tile{
  layer = 6,
  x = 864,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 6,
  x = 952,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 6,
  x = 1072,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 6,
  x = 744,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 6,
  x = 872,
  y = 200,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 6,
  x = 960,
  y = 112,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 6,
  x = 952,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 6,
  x = 968,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 6,
  x = 976,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 6,
  x = 960,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 6,
  x = 1000,
  y = 72,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 6,
  x = 1064,
  y = 112,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 6,
  x = 1048,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 6,
  x = 1064,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 6,
  x = 1048,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 6,
  x = 1064,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 6,
  x = 952,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 6,
  x = 952,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 6,
  x = 1072,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 6,
  x = 1072,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 6,
  x = 960,
  y = 128,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 6,
  x = 1064,
  y = 128,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 6,
  x = 984,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 6,
  x = 992,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 6,
  x = 1000,
  y = 72,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 6,
  x = 736,
  y = 184,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 6,
  x = 736,
  y = 184,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 6,
  x = 896,
  y = 136,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 6,
  x = 896,
  y = 136,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 6,
  x = 912,
  y = 136,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 6,
  x = 912,
  y = 136,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 6,
  x = 704,
  y = 184,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 6,
  x = 704,
  y = 184,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 6,
  x = 1072,
  y = 184,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 6,
  x = 1072,
  y = 184,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 6,
  x = 1104,
  y = 184,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 6,
  x = 1104,
  y = 184,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 6,
  x = 1088,
  y = 184,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 6,
  x = 1088,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 6,
  x = 720,
  y = 184,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 6,
  x = 720,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 6,
  x = 720,
  y = 168,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 6,
  x = 1088,
  y = 168,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 6,
  x = 680,
  y = 88,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 6,
  x = 680,
  y = 104,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 6,
  x = 680,
  y = 120,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 6,
  x = 680,
  y = 136,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 6,
  x = 1128,
  y = 88,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 6,
  x = 1128,
  y = 104,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 6,
  x = 1128,
  y = 120,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 6,
  x = 1128,
  y = 136,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 6,
  x = 928,
  y = 136,
  width = 32,
  height = 64,
  pattern = "1229",
}

tile{
  layer = 6,
  x = 864,
  y = 136,
  width = 32,
  height = 64,
  pattern = "1229",
}

tile{
  layer = 6,
  x = 904,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 6,
  x = 896,
  y = 168,
  width = 8,
  height = 32,
  pattern = "1129",
}

tile{
  layer = 6,
  x = 920,
  y = 168,
  width = 8,
  height = 32,
  pattern = "1131",
}

tile{
  layer = 6,
  x = 904,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1130",
}

tile{
  layer = 6,
  x = 904,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1127",
}

tile{
  layer = 6,
  x = 696,
  y = 40,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 6,
  x = 680,
  y = 24,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 6,
  x = 680,
  y = 8,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 6,
  x = 696,
  y = 24,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 6,
  x = 696,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 6,
  x = 1112,
  y = 40,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 6,
  x = 1128,
  y = 24,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 6,
  x = 1112,
  y = 24,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 6,
  x = 1128,
  y = 8,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 6,
  x = 1112,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 6,
  x = 712,
  y = 24,
  width = 400,
  height = 16,
  pattern = "958",
}

tile{
  layer = 6,
  x = 712,
  y = 40,
  width = 192,
  height = 16,
  pattern = "957",
}

tile{
  layer = 6,
  x = 680,
  y = -8,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 6,
  x = 1128,
  y = -8,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 6,
  x = 920,
  y = 32,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 6,
  x = 896,
  y = 32,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 6,
  x = 904,
  y = 32,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 6,
  x = 1080,
  y = 200,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 6,
  x = 832,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 6,
  x = 824,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 6,
  x = 1040,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 6,
  x = 1032,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 6,
  x = 1120,
  y = 48,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 6,
  x = 672,
  y = 48,
  width = 32,
  height = 32,
  pattern = "1229",
}

dynamic_tile{
  name = "invisible_tile_58",
  layer = 6,
  x = 816,
  y = 72,
  width = 8,
  height = 40,
  pattern = "261",
}

dynamic_tile{
  name = "invisible_tile_59",
  layer = 6,
  x = 800,
  y = 72,
  width = 16,
  height = 40,
  pattern = "262",
}

dynamic_tile{
  name = "invisible_tile_60",
  layer = 6,
  x = 792,
  y = 72,
  width = 8,
  height = 40,
  pattern = "260",
}

wall{
  layer = 6,
  x = 800,
  y = 72,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_11",
  layer = 6,
  x = 808,
  y = 109,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "weak_door_3_open_2",
  layer = 6,
  x = 1000,
  y = 80,
  width = 32,
  height = 16,
  pattern = "958",
}

dynamic_tile{
  name = "weak_door_3_open_1",
  layer = 6,
  x = 1000,
  y = 88,
  width = 32,
  height = 8,
  pattern = "1062",
}

destructible{
  name = "auto_destructible_99",
  layer = 6,
  x = 744,
  y = 197,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_100",
  layer = 6,
  x = 904,
  y = 149,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_101",
  layer = 6,
  x = 920,
  y = 149,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_102",
  layer = 6,
  x = 712,
  y = 197,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_103",
  layer = 6,
  x = 1080,
  y = 197,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_104",
  layer = 6,
  x = 1112,
  y = 197,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_105",
  layer = 6,
  x = 1096,
  y = 197,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_106",
  layer = 6,
  x = 728,
  y = 197,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

enemy{
  layer = 6,
  x = 704,
  y = 117,
  direction = 3,
  breed = "octorok_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 6,
  x = 1104,
  y = 133,
  direction = 3,
  breed = "octorok_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 6,
  x = 904,
  y = 133,
  direction = 3,
  breed = "octorok_red",
  treasure_name = "pickable/random",
}

jumper{
  layer = 6,
  x = 680,
  y = 200,
  width = 72,
  height = 8,
  direction = 6,
  jump_length = 104,
}

jumper{
  layer = 6,
  x = 1072,
  y = 200,
  width = 72,
  height = 8,
  direction = 6,
  jump_length = 104,
}

jumper{
  layer = 6,
  x = 1064,
  y = 136,
  width = 8,
  height = 64,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 6,
  x = 752,
  y = 136,
  width = 8,
  height = 64,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 6,
  x = 1000,
  y = 72,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

teletransporter{
  layer = 6,
  x = 904,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/cave_to_mountain_RDC",
  destination = "entree",
}

wall{
  layer = 6,
  x = 904,
  y = 48,
  width = 16,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "cave_to_mountain",
  layer = 6,
  x = 912,
  y = 61,
  direction = 3,
}

custom_entity{
  name = "day_entity_40",
  layer = 6,
  x = 880,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_40",
  layer = 6,
  x = 880,
  y = 133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_41",
