properties{
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1176,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 888,
  y = 16,
  width = 16,
  height = 32,
  pattern = "941",
}

tile{
  layer = 1,
  x = 1016,
  y = 16,
  width = 16,
  height = 32,
  pattern = "941",
}

tile{
  layer = 1,
  x = 888,
  y = 48,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 1,
  x = 888,
  y = 56,
  width = 16,
  height = 16,
  pattern = "941",
}

tile{
  layer = 1,
  x = 1000,
  y = 48,
  width = 32,
  height = 16,
  pattern = "942",
}

tile{
  layer = 1,
  x = 1000,
  y = 56,
  width = 32,
  height = 16,
  pattern = "941",
}

tile{
  layer = 1,
  x = 928,
  y = 64,
  width = 32,
  height = 8,
  pattern = "1259",
}

tile{
  layer = 1,
  x = 928,
  y = 56,
  width = 32,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 1,
  x = 856,
  y = 184,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 848,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 856,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 856,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 904,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 200,
  y = 408,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 192,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 200,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 200,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 248,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1392,
  y = 696,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1384,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1392,
  y = 744,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1392,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1440,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 624,
  y = 808,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 616,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 624,
  y = 856,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 624,
  y = 800,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 672,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 368,
  y = 776,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 360,
  y = 776,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 368,
  y = 824,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 368,
  y = 768,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 416,
  y = 776,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 800,
  y = 896,
  width = 240,
  height = 64,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1040,
  y = 944,
  width = 464,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1040,
  y = 928,
  width = 32,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1040,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1040,
  y = 904,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1056,
  y = 920,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1072,
  y = 936,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1520,
  y = 48,
  width = 32,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1536,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1544,
  y = 80,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1528,
  y = 64,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1512,
  y = 48,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 16,
  y = 480,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 48,
  y = 480,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 32,
  y = 496,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 16,
  y = 512,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1576,
  y = 80,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 1576,
  y = 120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 1568,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 1624,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 856,
  y = 936,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 848,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 904,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 8,
  y = 488,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 1,
  x = 0,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1506",
}

tile{
  layer = 1,
  x = 1000,
  y = 904,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 1,
  x = 992,
  y = 896,
  width = 32,
  height = 32,
  pattern = "1506",
}

tile{
  layer = 1,
  x = 1480,
  y = 952,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 1,
  x = 1472,
  y = 944,
  width = 32,
  height = 32,
  pattern = "1506",
}

tile{
  layer = 1,
  x = 1408,
  y = 952,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1408,
  y = 952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 1416,
  y = 952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 1136,
  y = 944,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1136,
  y = 944,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 1144,
  y = 944,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 1040,
  y = 920,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1040,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 1048,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 944,
  y = 944,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 944,
  y = 944,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 952,
  y = 944,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 824,
  y = 904,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 824,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 832,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = -8,
  y = 544,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = -8,
  y = 544,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 0,
  y = 544,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 0,
  y = 696,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 0,
  y = 696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 8,
  y = 696,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 176,
  y = 56,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 176,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 1536,
  y = 56,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1536,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 1544,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 1584,
  y = 136,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1584,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 1592,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 1368,
  y = 944,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1232,
  y = 952,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1016,
  y = 944,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 920,
  y = 904,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 808,
  y = 936,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1576,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1552,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 0,
  y = 640,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 40,
  y = 488,
  width = 8,
  height = 8,
  pattern = "84",
}

dynamic_tile{
  name = "weak_door_1_open_7",
  layer = 1,
  x = 224,
  y = 64,
  width = 48,
  height = 16,
  pattern = "1291",
}

dynamic_tile{
  name = "weak_door_1_open_4",
  layer = 1,
  x = 232,
  y = 72,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "1259",
}

dynamic_tile{
  name = "weak_door_1_open_5",
  layer = 1,
  x = 224,
  y = 56,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "1289",
}

wall{
  layer = 1,
  x = 1576,
  y = 64,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 856,
  y = 920,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1600,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 136,
  height = 432,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 136,
  y = 8,
  width = 24,
  height = 24,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 136,
  y = 32,
  width = 16,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 136,
  y = 40,
  width = 8,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 160,
  y = 8,
  width = 16,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 160,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 368,
  y = 0,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 2,
  x = 368,
  y = 8,
  width = 16,
  height = 16,
  pattern = "941",
}

tile{
  layer = 2,
  x = 560,
  y = 0,
  width = 48,
  height = 16,
  pattern = "942",
}

tile{
  layer = 2,
  x = 560,
  y = 8,
  width = 48,
  height = 16,
  pattern = "941",
}

tile{
  layer = 2,
  x = 656,
  y = 0,
  width = 80,
  height = 16,
  pattern = "942",
}

tile{
  layer = 2,
  x = 656,
  y = 8,
  width = 80,
  height = 16,
  pattern = "941",
}

tile{
  layer = 2,
  x = 1360,
  y = 0,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 2,
  x = 1360,
  y = 8,
  width = 16,
  height = 16,
  pattern = "941",
}

tile{
  layer = 2,
  x = 888,
  y = 0,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 2,
  x = 888,
  y = 8,
  width = 16,
  height = 16,
  pattern = "941",
}

tile{
  layer = 2,
  x = 1016,
  y = 0,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 2,
  x = 1016,
  y = 8,
  width = 16,
  height = 16,
  pattern = "941",
}

tile{
  layer = 2,
  x = 1576,
  y = 56,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 2,
  x = 1568,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 2,
  x = 1576,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 2,
  x = 1576,
  y = 48,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 2,
  x = 1624,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 2,
  x = 856,
  y = 912,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 2,
  x = 848,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 2,
  x = 856,
  y = 960,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 2,
  x = 856,
  y = 904,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 2,
  x = 904,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 2,
  x = 1304,
  y = 952,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 2,
  x = 72,
  y = 24,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 8,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 88,
  y = 392,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 136,
  y = 8,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 112,
  y = 168,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 56,
  y = 272,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 8,
  y = 392,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 16,
  y = 864,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 0,
  y = 936,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 464,
  y = 0,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 976,
  y = 0,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 1248,
  y = 0,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 1512,
  y = 0,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 1552,
  y = 0,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 1080,
  y = 0,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 112,
  y = 32,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 104,
  y = 296,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 64,
  y = 336,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 48,
  y = 416,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 8,
  y = 904,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 0,
  y = 848,
  width = 8,
  height = 8,
  pattern = "126",
}

custom_entity{
  name = "night_entity_1",
  layer = 2,
  x = 1256,
