properties{
  layer = 1,
  x = 1424,
  y = 840,
  width = 16,
  height = 8,
  pattern = "6207",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1424,
  y = 856,
  width = 16,
  height = 8,
  pattern = "6207",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1440,
  y = 784,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1440,
  y = 840,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1440,
  y = 792,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1432,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1488,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1368,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1368,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1368,
  y = 280,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1360,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1416,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 992,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 992,
  y = 288,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 992,
  y = 240,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 984,
  y = 240,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1040,
  y = 240,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 656,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 656,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 656,
  y = 264,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 648,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 704,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 104,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 104,
  y = 296,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 104,
  y = 248,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 96,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 152,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 152,
  y = 296,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 152,
  y = 248,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 200,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 104,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 104,
  y = 536,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 104,
  y = 488,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 96,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 152,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 136,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 136,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 136,
  y = 536,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 128,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 184,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 104,
  y = 576,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 104,
  y = 632,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 104,
  y = 584,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 96,
  y = 584,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 152,
  y = 584,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 160,
  y = 808,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 160,
  y = 864,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 160,
  y = 816,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 152,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 208,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 104,
  y = 872,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 104,
  y = 928,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 104,
  y = 880,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 96,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 152,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 168,
  y = 920,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 168,
  y = 976,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 168,
  y = 928,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 160,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 216,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 352,
  y = 672,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 352,
  y = 728,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 352,
  y = 680,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 344,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 400,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 560,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 560,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 560,
  y = 496,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 552,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 608,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 696,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 696,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 696,
  y = 592,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 688,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 744,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 536,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 536,
  y = 936,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 536,
  y = 888,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 528,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 584,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 600,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 600,
  y = 936,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 600,
  y = 888,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 592,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 648,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 568,
  y = 920,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 568,
  y = 976,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 568,
  y = 928,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 560,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 616,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1032,
  y = 1120,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1032,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1032,
  y = 1128,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1024,
  y = 1128,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1080,
  y = 1128,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1208,
  y = 960,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1208,
  y = 1016,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1208,
  y = 968,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1200,
  y = 968,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1256,
  y = 968,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1744,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1744,
  y = -16,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1736,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1720,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1720,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1720,
  y = 32,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1712,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1768,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1744,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1744,
  y = 128,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1744,
  y = 80,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1736,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1720,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1720,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1720,
  y = 128,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1712,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1768,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1744,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1744,
  y = 224,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1744,
  y = 176,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1736,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1720,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1720,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1720,
  y = 224,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1712,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1768,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1744,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1744,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1744,
  y = 272,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1736,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1720,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1720,
  y = 368,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1720,
  y = 320,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1712,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1768,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1744,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1744,
  y = 416,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1744,
  y = 368,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1736,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1720,
  y = 408,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1720,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1720,
  y = 416,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1712,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1768,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1744,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1744,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1744,
  y = 472,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1736,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1720,
  y = 504,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1720,
  y = 560,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1720,
  y = 512,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1712,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1768,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1744,
  y = 560,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1744,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1744,
  y = 568,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1736,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1720,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1720,
  y = 656,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1720,
  y = 608,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1712,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1768,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1744,
  y = 648,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1744,
  y = 704,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1744,
  y = 656,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1736,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1720,
  y = 696,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1720,
  y = 752,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1720,
  y = 704,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1712,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1768,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1744,
  y = 744,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1744,
  y = 800,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1744,
  y = 752,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1736,
  y = 752,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1712,
  y = 784,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1712,
  y = 840,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1712,
  y = 792,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1704,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1760,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1608,
  y = 904,
  width = 160,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 1552,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 1568,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 1584,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 1592,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 1576,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 1560,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 1552,
  y = 960,
  width = 8,
  height = 320,
  pattern = "977",
}

tile{
  layer = 1,
  x = 1560,
  y = 960,
  width = 208,
  height = 320,
  pattern = "907",
}

tile{
  layer = 1,
  x = 1608,
  y = 912,
  width = 160,
  height = 48,
  pattern = "907",
}

tile{
  layer = 1,
  x = 160,
